Period,CCI,Unemployment Rate,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
1900/01/00,,,,
